term,year,date,count,pmcid_list
Illumina Hiseq,2013,2013/1/1:2013/1/31,130,"4105372,3714670,3650335,3584531,3569361,3569351,3561362,3561070,3667500,3599046,3594069,3557397,3627565,3597698,3581983,3556559,3623246,3555872,4115150,3743234,3574201,3569364,3569354,3569328,3569312,3569299,3569273,3564914,3563519,3560060,3694430,3672958,3568384,3561122,3553112,3553055,3553054,4090768,3568346,3560662,3551820,3551807,3956068,3549847,3549816,3549567,3919793,3739288,3682833,3600110,3568381,3556335,3582270,3566969,3560148,3552296,3548332,3547862,3547838,3638963,3583795,3575332,3564776,3563533,3556317,3597668,3597212,3569310,3569305,3569293,3569288,3566312,3564680,3805724,3544827,3678843,3654808,3582262,3597350,3543445,3543400,3543254,3582175,3542465,3542462,3542461,3542459,3542455,3542377,3542358,3542111,3711539,3540391,3539393,3626050,3616734,3597643,3596852,3596851,3538547,3793390,3674866,3589621,3537768,3606893,3567975,3536752,3534709,4517945,4130376,4038772,4001789,3978176,3917140,3889470,3736099,3573855,3554088,3553287,3538345,3536413,3536364,3535981,3535972,3535845,3530685,3530680,3530679,3530677,3530670"
Illumina Hiseq,2013,2013/2/1:2013/2/31,119,"3666862,3664290,3660683,3652372,3616200,3593327,3593324,3593321,3593317,3593315,3587928,3587927,3587925,3587924,3587323,3585167,3585140,3585033,3585017,3585014,3815636,3706925,3658169,3631399,3598783,3583860,5133337,3932005,3766286,3610122,3583005,3712576,3600502,3599469,4149181,3616871,3618598,3706972,3664261,3631442,3587951,3587949,3587930,3578780,3578749,4191904,3618314,3577829,3577753,3577659,3646917,3633428,3625823,3600458,3576414,3599919,3575439,3575380,3631313,3626662,3815606,3589555,4054009,4053964,3684274,3593849,3577438,3575604,3569349,3569345,3569344,3569331,3569290,3569271,3727989,3601203,3572175,3599684,3587712,3753675,3685427,3640275,3630464,3589700,3587248,3580273,3833702,3789077,3575377,5778448,3963146,3616697,3607113,3568094,4037401,3829120,3582166,3569323,3569315,3567281,3567280,3567271,3567270,3778343,3566181,3566076,3707024,3608812,3581948,3573941,4001867,4793271,3740476,3596955,3581823,3568626,3561880,3556524,3543092"
Illumina Hiseq,2013,2013/3/1:2013/3/31,125,"4000253,5175269,4476310,3634201,3612081,3612046,4053790,3721117,3666873,3666135,3663085,3629993,3622994,3622983,3622981,3610916,3610870,3610648,3610620,4053930,3706896,3652229,3637798,3637469,3609733,3683603,3623616,3608648,3925796,3625347,3625261,3678719,3614563,3606433,3721642,3623000,3622997,3622995,3605161,3739694,3669150,3649673,3643591,3603966,3603954,3603938,3602303,3601819,3619281,3600806,3600781,4110636,3651036,3694577,3674051,3613609,3598657,4883692,3696400,3654750,3622970,3622960,3622956,3622114,3605380,3597504,3597485,3677742,3671485,3657337,3638818,3596283,3653206,3604776,3737162,3647546,3641222,3612678,3594236,3594155,3592332,3616915,3593332,3593329,3593325,3591851,3591840,3591839,3591270,3634191,3627598,3590155,3590129,4105277,3628385,3589452,3589390,3607045,3607031,3599451,3587622,3587605,3677251,3659923,3629772,3611602,3595072,3592063,3592008,3591899,3589545,3589541,3589538,3589537,3589534,3589531,3589530,3585938,3585423,3583458,3583043,3580016,3571378,3571365,3571361"
Illumina Hiseq,2013,2013/4/1:2013/4/31,134,"3668242,3651407,3640096,3639509,3734590,3660518,4557607,4000948,3691601,3725031,3682517,3644499,3738211,3737336,3710460,3708609,3680540,3636274,3636266,3636093,3635973,3705217,3695504,3675497,3684860,3668041,3660234,3639783,3634062,3634020,3633829,3865571,3655853,3651496,3651469,3644239,3640902,3826256,3791587,3680055,3675476,3639194,3644226,3634200,3630403,3630401,3630400,3630397,3630104,3630097,4310698,4054835,3868364,3743023,3629174,4756476,3679344,3634607,3634605,3628087,3627918,4111730,3808234,3776450,3739174,3650229,3626795,3653139,3675465,3721170,3625192,6373497,3686434,3663674,3624681,3623876,3623822,3831067,3622648,3622629,3622937,3731802,3683157,3664805,3637708,3637701,3637694,3620692,3620293,3620207,3620116,4179282,3643997,3654030,3638490,3707016,3673620,3626289,3618227,3760013,3694764,3663718,3623004,3623001,3622989,3617379,3617378,3617377,3617154,3617147,3617026,4070749,3680752,3664803,3614033,4036059,3979868,3774116,3739992,3710357,3677263,3659811,3639417,3639416,3623445,3613589,3613585,3613584,3613582,3613580,3613579,3613414,3608454,3606087"
Illumina Hiseq,2013,2013/5/1:2013/5/31,170,"4665531,3730342,3719551,3669306,3669295,3669265,3669213,3668384,3868636,3772739,3755756,3668494,3668015,3668014,3668012,3668009,3668005,3668001,3667821,3667787,5964995,4053816,3895638,3706973,3667173,3667120,4331126,4053812,3842022,3737546,3674280,3667578,3664956,3698928,4053766,3704157,3746422,4285785,3936987,3768109,3756505,4640445,3780442,3774301,3698926,3697763,3694421,3679827,3662826,3662822,3662821,3662820,3662818,3662816,3662815,3662755,3662700,3662678,3662640,4171678,4142215,3870042,3763837,3736321,3673215,3661542,3661481,3661444,3619516,3619507,3875646,3727019,3707644,3677475,3708595,3683364,3638448,3656931,3656875,3656389,3989533,3668260,3656215,3656213,3656116,3656092,3655983,3734615,3672651,3670367,3655144,3654486,5133334,4039370,3901275,3657134,3713196,3706629,3701110,3696418,4053705,3736871,3702249,3669052,3655917,5415242,4030421,3930877,3724422,3711436,3650444,3650443,3650442,3650430,3649999,3649997,3649992,3649979,3749068,3714346,3702247,3695744,3663925,3654882,3648530,3648524,3648516,3646847,3646829,4883706,3755088,3700550,3677446,3760417,3757932,3725542,3664974,3788832,3700577,3887862,3691328,3654920,3644625,3643765,3642284,3642251,3642043,4345167,4226634,4119789,3782006,3704223,3682180,3677285,3650532,3648157,3638143,3638141,3638140,3638139,3638136,3635422,3635418,3635407,3635382,3635359,3635350,3635336,3635248,3632485"
Illumina Hiseq,2013,2013/6/1:2013/6/31,145,"3743499,3696070,3696016,3756563,3706849,3701321,3698007,3695438,3695432,3695087,3694845,3694839,3694833,3887546,3768015,3706989,3742914,3723605,3691542,3710873,3691247,3691236,3691203,4307600,4045018,3695837,3689780,3689702,4948646,4146439,3824206,3764608,3757130,3715381,3707597,3707594,3707590,3707586,3707584,3707582,3688795,3688705,3688497,3688494,3756457,3730347,3698084,3686863,3775648,3730346,3718668,3688999,3688980,3688939,3688891,3688817,3687364,3684836,3847167,3745529,3707018,3684618,3683637,4030301,3919509,3792691,3731418,3805820,3737433,4011663,3948607,3755043,3753626,3748353,3733853,3684217,3683130,3683050,3918543,3735774,3707575,3681964,3681731,3681727,4564298,3701607,3697303,3680388,3687583,3684833,3679102,3679043,3677912,3677902,3677901,3733997,3831009,3723604,3691832,3676330,4060176,3819224,3769929,3706275,3693891,3680080,3675520,3675515,3675509,3675240,3675233,3675232,3675103,4089994,3971612,3955726,3680095,4031635,3698933,3672199,3902989,3748831,3746416,3697821,3670921,4078408,3839578,3743022,3718886,3710737,3680317,4461364,4159386,4010069,3760222,3690398,3688379,3683918,3676107,3676078,3676029,3676012,3669646,3668366,3668365"
Illumina Hiseq,2013,2013/7/1:2013/7/31,162,"4053969,3978951,3729949,3978422,3910707,3910692,3734233,3728356,3728338,3728330,4053778,3778908,3733744,3729366,3726773,3726723,3726450,3985568,3837522,3775494,3971341,3854769,3911785,3749581,3735071,3735066,3735065,3735057,3735056,3728764,3726446,3722564,4209285,3727992,3726319,3722208,3720943,3720884,3720652,3794598,3729819,3718760,3758440,3722074,4621952,3927401,3762197,3737116,3716819,3924432,3834852,3759036,3728141,3715674,3715671,3715667,3715491,3715479,3896866,3725162,3714283,3713729,3713726,3713340,5321577,3895490,3817161,3815683,3777107,3763563,3763560,3713064,3712990,3712915,3712321,3731550,3731548,3727129,3718495,3711812,3748152,3733245,3722009,3709890,3932025,3770145,3732137,3720263,3710767,3710764,3710759,3710754,3710752,3710750,3710748,3709158,3709149,3709147,3709143,3708939,3708918,3708896,5654372,3753564,3736136,3733778,3716973,3711893,3710243,3706446,3774540,3726174,3725073,3704600,4098908,3729750,3708741,3791589,3769499,3716681,3703598,3703592,3702588,3702578,3806260,3763541,3762192,3759618,3753567,3716689,3710281,3701544,3953343,3822165,3770130,3706782,3700925,3851222,3730351,3699833,3699566,3699543,4335133,4138881,4133919,4048922,4011030,3882157,3815533,3775365,3766477,3718143,3706526,3698506,3698504,3698503,3697979,3697688,3696898,3696609,3683930,3678345"
Illumina Hiseq,2013,2013/8/1:2013/8/31,192,"3905862,3851942,3849850,3795165,3758355,3758288,3757448,3757372,3757056,3757048,3757043,3756333,3756299,4054779,4053716,3953901,3817409,3798770,3783238,3767287,3765806,3765781,3756007,4399360,3846280,3798491,3759062,3755341,3754969,3754961,3787129,3773786,3773768,3754857,3753335,3753299,3753274,3752524,6342250,4241023,3799470,3978620,3972000,3912914,3787679,3751911,3751842,4810778,3926691,3799496,3751618,3751617,3751616,3751614,3751610,3751604,3749937,3749934,4009065,3767511,3765735,3765144,3749230,3749206,3749187,3749150,3749127,3749122,3857948,3798766,3765698,3753542,3747994,3747508,3880024,3846541,3808507,3767560,3765226,3765095,3747248,3747179,3747143,3747131,3747051,4322779,3765725,3751849,3744852,4883714,3859328,3770900,3759698,3749354,3744992,3744684,3744680,3744679,3744678,3744676,3744562,3744470,3744429,3744414,3737719,3953907,3953903,3927488,3774280,3753549,3743799,3817542,3814382,3804223,3791367,3747580,3742662,3742456,3789974,3779738,3761582,3741379,3741199,3787674,3782611,3773011,3969234,3842179,3761616,3751371,3739761,3839948,3779836,3751351,3740412,3738904,3738903,3738902,3738896,3738895,3738888,3738836,3738824,3738823,3738446,3737441,3799451,3752251,3750404,3772518,3750487,3971608,3777112,3752219,3733837,3733836,3842174,3926442,3750283,3734220,3732241,3732234,4353497,3982617,3931733,3904424,3887973,3818127,3807802,3754575,3754566,3754072,3754044,3753899,3753894,3747531,3737174,3732417,3731852,3731851,3731847,3731842,3731839,3731837,3731836,3731222,3730908,3719828,3719808,3719650,3719633,3719515"
Illumina Hiseq,2013,2013/9/1:2013/9/31,167,"3978449,3894959,3853366,3808646,3801079,3794084,3786222,3886933,3812362,3849828,3849779,3849745,3981063,3849199,3785522,3785481,4131699,4053821,3951437,3906822,3838450,3791401,3784792,3784789,3784786,3784781,3784779,3784568,3784517,3784509,3784448,3784414,3902897,3851042,3783487,4492405,3830584,3782459,3962129,3799518,3782055,3781035,3925760,3849323,4084882,3856495,3978900,3864034,3855521,3832280,3779193,3779162,3816772,3778207,3778195,3778014,3778000,3777966,4018585,3992559,3886930,3776823,3776793,4133024,4053805,3905875,3905860,3851682,3849097,3814776,3781439,3775781,3775763,3775762,3865593,3848595,3814196,3778515,3774669,3812337,3812263,3792477,3848588,3848352,3834836,4053942,3846878,3846764,3772839,3772822,4090706,4053695,3871781,3814198,3789166,3772146,3772142,3772140,3772039,3772007,3771889,4393068,4068027,4053835,3966300,3888815,3847189,3841789,3775634,3852263,3799583,3767796,3767593,3800053,3880619,3791371,3765313,3765197,4008461,3932847,3919000,3769969,3769968,3769925,3769924,3769921,3769919,3765959,3764420,3764418,3764416,3764415,3764413,3764410,3764406,3764207,3764175,3764172,3764130,3763686,3869357,3836225,3762756,4393056,3852189,3784764,3760798,4612639,3889711,3759382,4912568,3970689,3875333,3825626,3811562,3805764,3778245,3761316,3759730,3759725,3759724,3759720,3759715,3754760,3754353,3754159,3753973"
Illumina Hiseq,2013,2013/10/1:2013/10/31,220,"3960531,3935819,3920930,3881547,3819645,3814636,3814635,3814576,3814329,3814307,3979016,3890337,3861642,3831989,4205036,4007706,4007521,3989484,3962536,3872180,3839752,3817407,3812280,3812167,3812121,3812114,3808542,3902017,3832031,3831959,3831946,3812477,3812471,3810253,3810145,3810141,3839851,3839416,3823836,4035455,3907055,3875770,3809792,3808287,3960537,3960535,3945441,3919005,3902941,3898475,3881031,3856240,3813181,3811975,4144920,4064720,3983654,3948433,3946797,3864673,3806802,3806735,3946704,3933495,3907058,3882682,3882336,3872178,3853285,3805581,3805540,3994177,3845638,3831460,3804932,3804545,3804491,3801109,5710001,4022966,3839660,4050207,3872210,4089393,3979162,3959778,3947962,3853248,3852387,3852381,3820963,3799623,4001812,3933874,3922765,3856593,3798459,3798422,3798264,3798263,4039223,3853418,3852202,3797812,3797799,3797696,3797693,6280916,4243306,4113932,3851838,3827093,3817345,3814644,3797054,3796315,3791145,3983662,3927574,3796476,3796457,3994126,3971626,3853145,4216562,4066589,3971343,3907911,3907043,3835061,3834982,3832898,3795683,4298792,4018499,3959127,3930317,3910500,3795218,3795207,3795066,3795010,3794928,3794909,4023209,4023208,3992577,3902915,3851429,3794013,3954110,3852179,3829168,3809805,3797280,3793004,3792896,4053753,3853194,3821028,3792039,3757978,3959825,3874204,3859217,3827939,3910549,3852598,3852516,3790878,3790847,4042526,3791265,3791257,3791256,3790094,3790093,3790092,3790084,3790081,3789830,3789825,3789824,3789765,3789755,3789685,3789676,3789143,4211433,3992579,3971625,3814206,3788714,4255313,3882707,3871023,3854530,3853357,3849648,3819630,3811882,3811877,3811468,3811195,3807275,3804884,3799229,3795603,3789805,3788122,3788102,3787545,3787271,3787266,3787263,3787261,3787258,3787257,3775375,3743099"
